name,genotype,farm,cell,longitude,latitude,X_epsg102022,Y_epsg102022,tick,cape,cattle,bio5,ECF
470,0,58,42,0.8665914144661234,-0.6821659249086344,0.8622351689674013,-0.6852369019012793,3.312851893706001,-0.0619294575826034,-0.6826246867721638,-0.547827140129821,0
22,0,65,2,-1.6912332860721575,-0.8909371195398383,-1.690969353938318,-0.8877532814396843,-0.0159696700712443,-0.3263554916187758,-0.7604831185521281,-3.364040672124071,0
446,0,18,41,0.964806468777324,-0.3592930858770521,0.9615475945709566,-0.3620465874891445,1.309996175954017,-0.2602358209758577,0.3665108913569581,0.0254251220947839,0
270,0,203,25,-0.1932983261133112,1.5593858613769014,-0.1883117996652491,1.5612594987035564,-0.6372175083455708,-0.2963306127082507,-0.3071506900176425,2.300128986719868,0
32,0,84,3,-1.574303367664247,-1.634753692652862,-1.5760064955954791,-1.6336822009867795,-0.3362512602580657,0.4774279372897312,1.447433515126052,-1.5006109162525407,0
222,0,153,19,-0.5499235278911839,0.8282423931570644,-0.5469440651211603,0.8313489287675275,-0.5347959424686121,0.0999675239201607,-0.7953751757300029,1.191903241700018,0
64,1,29,6,-1.4426708862814697,-0.7361140214280779,-1.4425641842825223,-0.7330696124745444,0.5360556630488197,0.1556103645805457,-0.7009497202463745,-0.1860205119982924,0
116,0,126,9,-0.7965453827331012,1.6320231459169865,-0.7910563726898329,1.635370944613569,-0.6906961912922814,-0.3263913983169011,0.7210290085408576,1.053683439528064,0
272,0,10,25,-0.1530233861088841,1.453558152125178,-0.1484005182862055,1.4554253441464482,-0.6650625802963658,-0.3009533511366623,-0.7940821665992129,1.9185108342864257,0
510,0,195,45,1.1588264343850674,0.481997144009255,1.1586986463495998,0.4797217528541429,-0.5929081186914987,-0.3236937661108253,0.5918657402388964,0.5980778911645184,0
208,0,123,18,-0.3834648252391484,1.3209858215126618,-0.3791223140151788,1.3235782428233025,-0.6943380806466541,0.0649106119493577,-0.6787182162851674,1.2023678778742009,0
462,0,55,42,0.8211854250064003,-0.4464024735336667,0.817841099992495,-0.4488374755343992,1.3472145228392742,-0.2457862571623779,0.0774901023984962,-0.172286908021935,0
23,0,66,2,-1.6922484465969612,-0.8917674264121505,-1.6919842089027888,-0.8885835874811755,-0.0722547411137742,-0.3088288525222444,-0.3443257192941831,-2.552547633583364,0
211,0,124,18,-0.3671531983031987,1.33990807812904,-0.3627625397404028,1.3424451087059603,-0.6894713091117178,0.027289764575334,-0.4998698407721537,1.2917434664663432,0
213,1,150,19,-0.5477343722016424,0.8255985212741753,-0.5447649590359451,0.8286987483836623,-0.5347959424686121,0.0999675239201607,-0.7953751757300029,1.191903241700018,0
100,0,92,8,-1.4127961622658411,-1.7457598947661113,-1.41519140331613,-1.7453145624439628,-0.5398685880159018,-0.086173245889428,0.4870056478653331,-1.4505570288763914,0
544,0,25,46,1.1262998624679126,-0.2308285892643959,1.1232823815922397,-0.2339103619109097,0.1802863579957155,-0.3112624659039015,-0.2458122443892218,0.2841546365855997,0
333,0,54,31,0.5264366742641319,1.5622409516746767,0.531077710943261,1.5619794061652472,-0.6958231493454047,-0.3265351752711704,-0.7872261536499274,1.1249938037579854,0
44,0,114,4,-1.4022302057831986,-1.8442022428904257,-1.4048927460567195,-1.844048231159826,-0.6094351980593707,-0.2862383384143244,0.3158717621268734,-1.5101887666823697,0
513,0,196,45,1.15152694680196,0.4262500492664685,1.1511781072463878,0.4239528461797743,-0.5925587088716847,-0.3224270582160177,0.1629729479761052,0.6487445568426211,0
299,0,157,27,0.1109390679016039,0.5239786248163391,0.1122268830523273,0.525117333893218,-0.3470884828549652,0.3962146571325883,-0.7819419680026717,0.6165764510335295,0
330,0,54,31,0.5264366742641319,1.5622409516746767,0.531077710943261,1.5619794061652472,-0.6958231493454047,-0.3265351752711704,-0.7872261536499274,1.1249938037579854,0
121,0,148,9,-0.750428090320625,1.640573850023079,-0.7449352185382779,1.643798940536544,-0.6871565909517472,-0.3259060204396408,0.41684198841921,1.1914486888639164,0
531,1,23,46,1.1712845948391108,-0.214149617881984,1.1682601487083215,-0.2173610197540764,0.0001851927620284,-0.2869157370503473,0.4444460645835988,0.3647088916884014,0
260,0,81,23,-0.5030949325259572,-1.0723664545336733,-0.5059066791266729,-1.0722745589956504,0.1170615004707084,-0.1303155701502183,-0.4759486608595512,-0.8346563768519184,0
140,0,147,11,-0.7941421455723434,0.8865605258465723,-0.7907585639249181,0.8902864059299308,-0.6433720738860269,-0.3199519625251079,-0.4689182903619358,0.5256615375373384,0
466,0,56,42,0.7823745260309393,-0.492338837074659,0.7789230089254426,-0.4947353764748645,1.6456284235666514,0.2675458288146755,0.1905146321239251,-0.2370559366294354,0
36,0,85,3,-1.558964084958858,-1.6794445958853856,-1.5608111727794294,-1.6785241992182414,-0.5147405774738194,-0.0327918332136639,2.3130317383176737,-2.0413286737791894,0
292,1,154,27,0.1288873822142759,0.51745270413571,0.1301314768902498,0.5185338249956036,-0.3938581467250757,-0.0243619969811197,0.1137771421144058,0.6394813837695222,0
220,1,152,19,-0.5771049688818266,0.8574779351347945,-0.5740120387043586,0.8606608161757343,-0.5595369644288058,-0.091029460032431,-0.7119488681061703,1.0329338892701154,0
419,0,163,39,0.8177186863434668,0.5970383461861972,0.8184538896426827,0.5960157715994647,-0.6640922833211451,-0.3256775259151399,-0.3638301342379466,0.802432021763033,0
416,0,162,39,1.0326426717374542,0.7565956501488605,1.0337786122174544,0.7549257888587803,-0.6592390903142203,-0.326330679545472,-0.6257392461640193,0.7480692811580256,0
160,0,36,14,-0.6446649376855459,-0.5629367714020473,-0.6456654306429468,-0.5613341270498081,-0.2856024948314011,-0.3013815712755065,-0.0730010481380184,-1.0877264344637552,0
324,0,45,30,0.213857008725668,-0.6615029372178471,0.2108722147497649,-0.6624600951142243,2.678217029839438,-0.2912744749072715,-0.6788630506618762,-0.786422007713528,0
175,0,76,15,-0.9385849859585844,-1.3129733626637958,-0.941075619745072,-1.3124173274772772,-0.4317177206194646,0.0032607972044403,1.4430736305739251,-1.1810582505417548,0
15,0,63,2,-1.644763795110261,-0.9630791333139828,-1.6447618974767968,-0.9601535796578374,0.98909205366348,0.689010044449302,-0.6843624892907836,-0.4192815327557389,0
176,0,77,15,-0.93932391232698,-1.3120483716744653,-0.941810236698542,-1.3114882370107532,-0.4317177206194646,0.0032607972044403,1.4430736305739251,-1.1810582505417548,0
255,0,78,23,-0.4952429766300305,-1.0442671219601602,-0.4979872153594077,-1.0441271348832373,0.0699219299757215,-0.1648505777447715,-0.1412403176155325,-0.9100140082869426,0
578,0,199,50,1.5940264419534669,0.4430819719148327,1.5931978299625076,0.4391859264882792,-0.6555705207589418,-0.325457471221877,-0.2792859812286789,0.0830001695991918,0
496,1,168,44,1.3768580540386557,0.8529403809115444,1.3780504801876463,0.8500772710579624,-0.6439602409120488,-0.3265869820018752,-0.6116348258812866,0.6002761452560629,0
391,0,51,36,0.57995013621446,-0.5071314095103265,0.5768204493680223,-0.5088994096320659,2.1170354472406654,0.5072258482814985,0.1520533236879286,-0.4752514767879925,0
212,0,150,19,-0.5477343722016424,0.8255985212741753,-0.5447649590359451,0.8286987483836623,-0.5347959424686121,0.0999675239201607,-0.7953751757300029,1.191903241700018,0
390,0,51,36,0.57995013621446,-0.5071314095103265,0.5768204493680223,-0.5088994096320659,2.1170354472406654,0.5072258482814985,0.1520533236879286,-0.4752514767879925,0
426,0,165,39,0.8558182823661699,0.8386503626354341,0.8574586071249574,0.8376083785512576,-0.6837682351522216,-0.3241157431472135,-0.6775474909909692,0.785017565133517,0
472,0,59,42,0.9620234096515036,-0.5848525027949197,0.957866702347348,-0.5880405153099411,2.983835301536544,-0.2909813292553954,-0.0989029830981033,-0.2375876287595036,0
512,0,196,45,1.15152694680196,0.4262500492664685,1.1511781072463878,0.4239528461797743,-0.5925587088716847,-0.3224270582160177,0.1629729479761052,0.6487445568426211,0
573,0,173,49,1.6832707920352898,0.5356903217521114,1.6827461216900297,0.531529329410368,-0.7084977908305423,-0.3265876914861891,0.5973267036650699,-0.529529733949627,0
410,0,138,38,1.0018218457361263,1.0864314134780784,1.004315991544623,1.0849025868803632,-0.7005358380550407,-0.3263876990183734,-0.7953751757300029,0.5937730701607127,0
227,0,179,20,-0.3386251158000643,0.24415064205989,-0.3376811263556677,0.2462811238644851,-0.2568175247696983,4.153779731089792,-0.5681082394425632,0.1568972970047219,0
583,0,200,50,1.6173267930465631,0.3924114025229373,1.6162445166527355,0.3883814764129487,-0.6482278564759569,-0.3264542190670813,-0.7953751757300029,0.0943505624160212,0
345,0,132,32,0.5409596850373349,1.2461635188875446,0.5444205844414487,1.2461055052755858,-0.7065532451156009,-0.3255088723323893,-0.7636161668155121,0.9843080055348364,0
514,0,196,45,1.15152694680196,0.4262500492664685,1.1511781072463878,0.4239528461797743,-0.5925587088716847,-0.3224270582160177,0.1629729479761052,0.6487445568426211,0
311,0,9,29,0.1192951511329725,-0.1351539307144555,0.1183075460942224,-0.1348346852302835,0.0443986452557686,-0.0042963164513397,-0.1143400451741374,-0.1905145806570422,0
112,1,106,9,-0.8008270121574398,1.6102457990028332,-0.7953974326290626,1.6136307105623384,-0.6986283951636274,-0.3261007205396635,0.9336599919378108,1.0618119021667958,1
119,0,137,9,-0.7210920229099931,1.6275875592043716,-0.7156492936344083,1.630757155293079,-0.6788653869415378,-0.3261068638523249,0.3913817462098522,1.3547334975493237,1
191,1,159,17,-0.2177588606633256,1.5036679002085822,-0.2129388300348049,1.5056669772818143,-0.6527488696452608,-0.2944582527699186,0.057388725350208,2.1021003783890038,1
192,0,170,17,-0.2324821411999225,1.4992468802832004,-0.2276684191193373,1.501290626080587,-0.6526766280715747,-0.3052358642430475,0.6279948759555264,2.0906662450877773,1
280,0,43,25,-0.1862474492709721,1.5689926575574258,-0.1812334163725038,1.5708361611214676,-0.6338094427592221,-0.2748290822885786,-0.5741283953549781,2.3368454921041324,1
339,0,83,31,0.4528409891428773,1.4788315279753834,0.4572137722861693,1.4788868419624728,-0.6929793464676696,-0.3265542068854832,-0.7419137134170051,1.3431334408581197,1
401,1,105,37,0.8275733398733586,1.6211927396088437,0.8322955927084144,1.619882538147446,-0.6990166985943488,-0.326460583634905,-0.7940893010318869,0.7500674734377103,1
403,0,116,37,0.8277045510976503,1.4800187211349178,0.8318760559287544,1.4788613832092428,-0.6991029833215222,-0.3252785400180986,-0.7303161802957717,0.7880468993750198,1
405,0,117,37,0.8178498975677634,1.5044035229638764,0.8221217827954735,1.5032555192476935,-0.6972441570038722,-0.3264955042148608,-0.6745481061598447,0.8590041572420645,1
124,0,118,10,-0.9168246402874708,1.2271757117286153,-0.9123915651810084,1.2311494492447883,-0.6748980988082829,-0.3256509104957539,-0.3906013964823038,0.3418385282738638,1
133,0,120,10,-0.8200114743200417,1.239710432143083,-0.8156123574273672,1.2434488465794415,-0.6746271308808048,-0.3176721320623223,-0.7953751757300029,1.0260281107553135,1
207,0,123,18,-0.3834648252391484,1.3209858215126618,-0.3791223140151788,1.3235782428233025,-0.6943380806466541,0.0649106119493577,-0.6787182162851674,1.2023678778742009,1
283,0,127,26,0.035029921720421,1.0850257185100411,0.0383027746044123,1.0865538503635876,-0.6940502616025518,-0.3241321520638068,-0.3943982678550559,0.7036880957567719,1
286,0,128,26,0.0468044026373511,1.1029720003817718,0.0501284450506892,1.1044626018089647,-0.6989284444064285,-0.1599901147981953,-0.7930309767541162,0.6975701834014406,1
287,0,129,26,0.0807881097295644,0.9931748416089068,0.083710946210371,0.9945791687449508,-0.6885933902822222,-0.2626265149840753,-0.7044761611693806,0.5816694317957399,1
344,0,132,32,0.5409596850373349,1.2461635188875446,0.5444205844414487,1.2461055052755858,-0.7065532451156009,-0.3255088723323893,-0.7636161668155121,0.9843080055348364,1
348,0,132,32,0.5409596850373349,1.2461635188875446,0.5444205844414487,1.2461055052755858,-0.7065532451156009,-0.3255088723323893,-0.7636161668155121,0.9843080055348364,1
409,0,136,38,1.0112897714470406,1.0913841211374846,1.013796177275765,1.0898217960569363,-0.7020163186827881,-0.3264538226322362,-0.7953751757300029,0.5225506472546574,1
476,0,141,43,1.2568412189328717,1.2089380941122136,1.25964163196553,1.206477890707106,-0.7021086425531641,-0.3265917349866179,-0.7953751757300029,0.3768434535124795,1
479,1,142,43,1.1449042329020531,1.2089380941122136,1.1477863903026655,1.2068753418432192,-0.7043200555664365,-0.3262859797957674,-0.7953751757300029,0.4155347253786087,1
559,1,144,48,1.709416354939399,0.9915506448323664,1.7109095431654175,0.9874567170970878,-0.5877821812412253,-0.3265815961658821,1.0189016271059017,0.5840154067265899,1
137,0,146,11,-0.7999637804186601,0.8646739280281669,-0.7966364622903745,0.8684096877696678,-0.656538662999031,-0.3244538288564291,-0.4688760046206938,0.4081726465617565,1
141,0,149,11,-0.8355220222024038,0.8385920954864998,-0.8322336851655225,0.8424071868567778,-0.6719692633887735,-0.3251573090729686,-0.7953751757300029,0.2073010956289944,1
142,0,149,11,-0.8355220222024038,0.8385920954864998,-0.8322336851655225,0.8424071868567778,-0.6719692633887735,-0.3251573090729686,-0.7953751757300029,0.2073010956289944,1
214,0,150,19,-0.5477343722016424,0.8255985212741753,-0.5447649590359451,0.8286987483836623,-0.5347959424686121,0.0999675239201607,-0.7953751757300029,1.191903241700018,1
217,0,151,19,-0.5718219906405042,0.8423794601672221,-0.5687790269294711,0.8455454063611075,-0.5986600572518698,-0.239191543641091,-0.701706027605896,1.0804593056460807,1
219,0,152,19,-0.5771049688818266,0.8574779351347945,-0.5740120387043586,0.8606608161757343,-0.5595369644288058,-0.091029460032431,-0.7119488681061703,1.0329338892701154,1
291,0,154,27,0.1288873822142759,0.51745270413571,0.1301314768902498,0.5185338249956036,-0.3938581467250757,-0.0243619969811197,0.1137771421144058,0.6394813837695222,1
298,0,156,27,0.1165051861532446,0.5082319278168741,0.1177323385629139,0.509342311718358,-0.3708282146243212,-0.1487887943059588,-0.0688176628875778,0.6372244292315542,1
301,0,157,27,0.1109390679016039,0.5239786248163391,0.1122268830523273,0.525117333893218,-0.3470884828549652,0.3962146571325883,-0.7819419680026717,0.6165764510335295,1
354,0,158,33,0.2976940751957871,0.4963745630087666,0.2986625409721548,0.4969351294645171,-0.4557055354900963,-0.2560478997431316,-0.4798497083714242,0.7910489057375176,1
356,0,158,33,0.2976940751957871,0.4963745630087666,0.2986625409721548,0.4969351294645171,-0.4557055354900963,-0.2560478997431316,-0.4798497083714242,0.7910489057375176,1
359,0,160,33,0.3460419584212621,0.4913854383812766,0.3469343548457762,0.4917946436181018,-0.5100178305026074,-0.2784841348103301,-0.5650028799064419,0.7612793595140759,1
413,0,162,39,1.0326426717374542,0.7565956501488605,1.0337786122174544,0.7549257888587803,-0.6592390903142203,-0.326330679545472,-0.6257392461640193,0.7480692811580256,1
420,0,163,39,0.8177186863434668,0.5970383461861972,0.8184538896426827,0.5960157715994647,-0.6640922833211451,-0.3256775259151399,-0.3638301342379466,0.802432021763033,1
422,0,164,39,0.9594060910195322,0.6989985734274136,0.9603874814631737,0.6975552688425037,-0.6545734297321049,-0.3260325191711196,-0.2939807450600892,0.8219658491090083,1
428,0,165,39,0.8558182823661699,0.8386503626354341,0.8574586071249574,0.8376083785512576,-0.6837682351522216,-0.3241157431472135,-0.6775474909909692,0.785017565133517,1
429,0,165,39,0.8558182823661699,0.8386503626354341,0.8574586071249574,0.8376083785512576,-0.6837682351522216,-0.3241157431472135,-0.6775474909909692,0.785017565133517,1
503,0,169,44,1.3169566772213743,0.861971788996344,1.3182452966476852,0.8593282571324699,-0.6677999997757804,-0.3265945478118512,-0.6420872486399943,0.5869934841543306,1
564,0,171,49,1.5933565741241733,0.8076012556471275,1.5941391649758354,0.803922708535424,-0.6790426990524323,-0.3265957762673416,-0.3073244020600493,0.095377019756495,1
567,0,172,49,1.604433563796175,0.7450296210854237,1.6049282680101389,0.7412872786741349,-0.6732658234481887,-0.3265945989526977,-0.4988055382011498,-0.0420845225260587,1
574,0,173,49,1.6832707920352898,0.5356903217521114,1.6827461216900297,0.531529329410368,-0.7084977908305423,-0.3265876914861891,0.5973267036650699,-0.529529733949627,1
146,0,175,12,-0.6707828771740126,0.2717037201121453,-0.6693036869283134,0.2747215599156443,-0.2666977981999774,-0.2674032233084598,-0.7953751757300029,0.2626989624832085,1
147,0,176,12,-0.6766528529977041,0.2088990169547049,-0.6753482406832458,0.2118587945367612,-0.5002300403733813,0.1988254240288973,1.9350424221532927,0.1199484535746832,1
228,0,179,20,-0.3386251158000643,0.24415064205989,-0.3376811263556677,0.2462811238644851,-0.2568175247696983,4.153779731089792,-0.5681082394425632,0.1568972970047219,1
232,0,180,20,-0.4017031854160486,0.2389648658047471,-0.4006887909963007,0.2412567782221791,-0.3608718771979735,0.0637769669695536,-0.4436513719790614,0.0097042212133074,1
306,0,183,28,-0.126712082710931,0.0777687982783095,-0.1266030953639011,0.0791106426916503,0.2048957381162181,-0.2262313134464115,-0.6022489229913364,0.1570418776826035,1
309,0,185,28,-0.1206073078542935,0.0591305940129854,-0.1205684547465396,0.0604296911537617,0.6409116682305327,-0.2568093022240478,0.7721584800817993,0.1568967375501732,1
310,0,185,28,-0.1206073078542935,0.0591305940129854,-0.1205684547465396,0.0604296911537617,0.6409116682305327,-0.2568093022240478,0.7721584800817993,0.1568967375501732,1
366,0,186,34,0.5121553683777897,0.256809180165843,0.5119797606516403,0.2564747442100867,-0.1954826472562913,-0.1517405109655933,0.3980249413660292,0.7868787263094245,1
368,0,187,34,0.543390545613735,0.2610772488252724,0.543188226866904,0.2606487639103326,-0.1100104995370981,1.0405448207516892,-0.1068237732071464,0.8746902131438351,1
