name,genotype,farm,cell,longitude,latitude,X_epsg102022,Y_epsg102022,tick,cape,cattle,bio5,ECF
373,0,189,34,0.3979601681183275,0.280829812313963,0.3980272608451323,0.2808789133205385,-0.2445062046084464,-0.2438549999543109,0.3161998735864098,0.7111209971825369,1
374,0,189,34,0.3979601681183275,0.280829812313963,0.3980272608451323,0.2808789133205385,-0.2445062046084464,-0.2438549999543109,0.3161998735864098,0.7111209971825369,1
433,0,191,40,0.6822120209170557,0.2853600831435962,0.6819133711055582,0.2845124081517936,-0.2839711201954815,1.5191068834587893,0.0534073739248376,0.969758985010971,1
434,0,193,40,0.6974670522047393,0.2900724388136488,0.6971659008325439,0.2891802033403162,-0.3280494703086002,0.1686412764353267,0.0878210257021896,0.9546450317405794,1
437,0,194,40,0.7123077322578104,0.3116895510682334,0.7120695118662309,0.3107720030718012,-0.3992924053228969,0.1167228044376889,-0.0157965643560473,0.9169895468576628,1
438,0,194,40,0.7123077322578104,0.3116895510682334,0.7120695118662309,0.3107720030718012,-0.3992924053228969,0.1167228044376889,-0.0157965643560473,0.9169895468576628,1
439,0,194,40,0.7123077322578104,0.3116895510682334,0.7120695118662309,0.3107720030718012,-0.3992924053228969,0.1167228044376889,-0.0157965643560473,0.9169895468576628,1
508,0,195,45,1.1588264343850674,0.481997144009255,1.1586986463495998,0.4797217528541429,-0.5929081186914987,-0.3236937661108253,0.5918657402388964,0.5980778911645184,1
511,0,196,45,1.15152694680196,0.4262500492664685,1.1511781072463878,0.4239528461797743,-0.5925587088716847,-0.3224270582160177,0.1629729479761052,0.6487445568426211,1
523,0,197,45,1.1835424855297578,0.1503113987013766,1.1820093550731112,0.1476015593211708,-0.4465436082796125,-0.2816038882442151,0.1632943279461191,0.5307796682134814,1
516,1,198,45,1.2100264352754673,0.4270075222026129,1.2096075150340335,0.4245040605729875,-0.6121023711862981,-0.3221125359434691,-0.0126324819714981,0.5751542929975861,1
520,0,198,45,1.2100264352754673,0.4270075222026129,1.2096075150340335,0.4245040605729875,-0.6121023711862981,-0.3221125359434691,-0.0126324819714981,0.5751542929975861,1
589,0,202,50,1.6044404696500825,0.3124543073979947,1.603020660762143,0.308393376075861,-0.6320010346719291,-0.325948044085808,0.2703133547340442,0.0575386153948282,1
52,0,0,5,-1.4179548351367768,-0.3393074537926248,-1.416940403584001,-0.3355076545929683,2.091091845998888,-0.1527634437530294,0.2454708912020377,-0.2393351823299742,1
56,0,0,5,-1.4179548351367768,-0.3393074537926248,-1.416940403584001,-0.3355076545929683,2.091091845998888,-0.1527634437530294,0.2454708912020377,-0.2393351823299742,1
151,1,1,13,-0.6509009237664776,-0.4180773557580334,-0.6514657158244453,-0.4161709251337622,-0.1838831349075038,-0.2097272985881902,-0.5153367839091583,-0.5559471819042554,1
152,0,2,13,-0.6813073985331929,-0.2577043117102912,-0.6813512449316982,-0.2554272245066368,-0.2760973539858105,-0.2799905130498551,-0.696598257710258,-0.3110115362463311,1
153,0,2,13,-0.6813073985331929,-0.2577043117102912,-0.6813512449316982,-0.2554272245066368,-0.2760973539858105,-0.2799905130498551,-0.696598257710258,-0.3110115362463311,1
159,0,4,13,-0.7520371542817076,-0.1434715662248111,-0.7516340565000819,-0.1408271446595449,-0.2481175212509323,0.0110411779727986,-0.7953751757300029,-0.081214264772777,1
241,0,7,21,-0.3958193978845373,-0.2653008912525863,-0.3963734383484218,-0.2637672868027507,-0.3112590810913794,-0.2298865675635167,-0.4304583446678655,-0.3921244091780964,1
321,0,12,29,0.1241568722857725,-0.1426776763205828,0.1231354757963581,-0.142384916993169,0.114587717657434,-0.0462689106339032,-0.4467765659131987,-0.1501755889461463,1
375,0,13,35,0.3352619204674059,-0.0972220167582975,0.3340594039729261,-0.0974886202791689,0.2277613755252908,2.1709816284748897,-0.583569491419221,0.1212048547751258,1
440,1,17,41,1.0541336891060715,-0.3228032838570154,1.0508644732154662,-0.3257967374846133,1.166837435819983,-0.2317954116417001,-0.0673584284483054,0.2649725562767235,1
443,0,17,41,1.0541336891060715,-0.3228032838570154,1.0508644732154662,-0.3257967374846133,1.166837435819983,-0.2317954116417001,-0.0673584284483054,0.2649725562767235,1
444,0,18,41,0.964806468777324,-0.3592930858770521,0.9615475945709566,-0.3620465874891445,1.309996175954017,-0.2602358209758577,0.3665108913569581,0.0254251220947839,1
448,0,18,41,0.964806468777324,-0.3592930858770521,0.9615475945709566,-0.3620465874891445,1.309996175954017,-0.2602358209758577,0.3665108913569581,0.0254251220947839,1
455,1,20,41,1.0015801408492702,-0.3978659384714861,0.998100584182807,-0.4008177795367502,1.8590624736289711,-0.2858143684658794,-0.1867587892361238,0.1162314202962682,1
458,0,20,41,1.0015801408492702,-0.3978659384714861,0.998100584182807,-0.4008177795367502,1.8590624736289711,-0.2858143684658794,-0.1867587892361238,0.1162314202962682,1
534,0,23,46,1.1712845948391108,-0.214149617881984,1.1682601487083215,-0.2173610197540764,0.0001851927620284,-0.2869157370503473,0.4444460645835988,0.3647088916884014,1
11,0,26,1,-1.507040350578666,-0.8236676960953155,-1.5070096006681684,-0.8206890471664705,-0.0234813544053814,-0.2193640820410066,0.5810069580121471,-0.0137153251248233,1
12,0,27,1,-1.5062116481094387,-0.7658739677462155,-1.5060465088408566,-0.7627669052532209,0.6429913592391328,0.7056215876574072,-0.2695730446676271,-0.4998846005845184,1
68,0,31,6,-1.503815316802591,-0.7703095544588308,-1.5036655255844864,-0.7672171926777784,0.7036680886274036,1.802756090648467,-0.3865853930561529,-0.452502810114696,1
75,0,34,6,-1.1773825083202174,-0.4808966257027073,-1.1771554444075571,-0.4778790423588081,0.9298119989106072,-0.1310478272006384,0.1335286146456392,-0.9515517817145512,1
161,0,36,14,-0.6446649376855459,-0.5629367714020473,-0.6456654306429468,-0.5613341270498081,-0.2856024948314011,-0.3013815712755065,-0.0730010481380184,-1.0877264344637552,1
246,0,40,22,-0.6301143034967054,-0.5588653543702707,-0.6311305953376495,-0.5572907304670507,-0.2196182985049941,-0.3031435840376016,-0.5557681263369205,-0.9803148591513102,1
247,0,40,22,-0.6301143034967054,-0.5588653543702707,-0.6311305953376495,-0.5572907304670507,-0.2196182985049941,-0.3031435840376016,-0.5557681263369205,-0.9803148591513102,1
249,0,41,22,-0.2624673588781155,-0.6823844267171375,-0.2645778117339559,-0.6820293133236623,1.36863724013647,-0.0872319079250868,-0.7730879876661809,-0.7668103618370973,1
250,0,42,22,-0.5658138977386087,-0.6016698586560504,-0.567080396761859,-0.6003461567658577,-0.071322376905783,0.1333584394361762,-0.1716380783526376,-0.6826122160029819,1
251,0,44,22,-0.2702226328192953,-0.6974610515038593,-0.2723656108869997,-0.6971175548857622,1.344495464533245,-0.3249041395484848,-0.7712617818528161,-0.7668103618370973,1
323,0,45,30,0.213857008725668,-0.6615029372178471,0.2108722147497649,-0.6624600951142243,2.678217029839438,-0.2912744749072715,-0.6788630506618762,-0.786422007713528,1
326,0,46,30,0.2353134968247335,-0.5870739378480357,0.2325481292707701,-0.5879383118899305,2.422028806765508,-0.2728791339257556,-0.3201224619242596,-0.6550053491279648,1
329,0,48,30,0.208574030484348,-0.6077005085707391,0.2057879757365493,-0.6085279635424257,2.4553414405683456,0.1318623781954251,-0.2676095432253416,-0.6644828639604068,1
384,0,50,36,0.4774603583328233,-0.8275715950739063,0.4733436009359614,-0.8297018988923975,3.5861497387475105,0.3005750994395527,-0.6023992462264613,-1.060080007203891,1
385,0,50,36,0.4774603583328233,-0.8275715950739063,0.4733436009359614,-0.8297018988923975,3.5861497387475105,0.3005750994395527,-0.6023992462264613,-1.060080007203891,1
386,0,50,36,0.4774603583328233,-0.8275715950739063,0.4733436009359614,-0.8297018988923975,3.5861497387475105,0.3005750994395527,-0.6023992462264613,-1.060080007203891,1
394,0,52,36,0.6079740913821475,-0.4962208858723994,0.6048329943149809,-0.4980567976310261,2.1773872157531864,-0.1446552187727124,-0.4506838202360191,-0.4283589349020403,1
395,0,53,36,0.5753991784876206,-0.5161628175951261,0.5722442000953422,-0.5179344219134445,3.2177909098495547,0.3603137840076119,0.1087940654058449,-0.5336032949539824,1
547,0,60,47,1.2690162393765994,-0.5308534225201588,1.2644953290139611,-0.5350046587949502,2.968028389718932,-0.3043026641889565,0.5701801582985114,-0.051105264614336,1
550,0,61,47,1.3229785818310873,-0.4326587097788145,1.318772317089744,-0.4368100441996834,2.3629143763272134,-0.3246684998604455,0.700189590667282,-0.0566811379246213,1
551,0,61,47,1.3229785818310873,-0.4326587097788145,1.318772317089744,-0.4368100441996834,2.3629143763272134,-0.3246684998604455,0.700189590667282,-0.0566811379246213,1
27,0,67,2,-1.5500016677541693,-0.8980092947417256,-1.5500544322674288,-0.8951160074094624,0.5425387667853832,0.1131938665958523,-0.7953751757300029,-0.1292559033650668,1
28,0,67,2,-1.5500016677541693,-0.8980092947417256,-1.5500544322674288,-0.8951160074094624,0.5425387667853832,0.1131938665958523,-0.7953751757300029,-0.1292559033650668,1
77,1,68,7,-1.083601012219377,-1.239971908442872,-1.0855497579570232,-1.2388977333386937,-0.3867434176785535,3.035817526117244,0.674558807342722,-1.1716081481541474,1
78,0,68,7,-1.083601012219377,-1.239971908442872,-1.0855497579570232,-1.2388977333386937,-0.3867434176785535,3.035817526117244,0.674558807342722,-1.1716081481541474,1
79,0,69,7,-1.2460543196034848,-1.0735973480549084,-1.2471988817467334,-1.0717514218701414,-0.3114840384383526,-0.2442990178521252,-0.2019034849106674,-1.1599331224335496,1
82,0,70,7,-1.2157652443532412,-1.0714341801507263,-1.2169723945429105,-1.0696484645890014,0.4234713310075647,-0.0227540719850014,0.4979384271517212,-1.0186642228053862,1
85,0,71,7,-1.220544095259117,-1.085840732724705,-1.2217771926812722,-1.084079882509334,-0.3114817269487935,-0.1034644531331229,0.4343994233723377,-1.1113868047098272,1
86,0,71,7,-1.220544095259117,-1.085840732724705,-1.2217771926812722,-1.084079882509334,-0.3114817269487935,-0.1034644531331229,0.4343994233723377,-1.1113868047098272,1
167,0,73,15,-0.8968943459025636,-1.3303879568015018,-0.899533520888727,-1.329974346659114,-0.4227072120208648,-0.1676554304821531,1.0207527904037397,-1.1485123782000006,1
168,0,73,15,-0.8968943459025636,-1.3303879568015018,-0.899533520888727,-1.329974346659114,-0.4227072120208648,-0.1676554304821531,1.0207527904037397,-1.1485123782000006,1
169,0,74,15,-0.8978266361804429,-1.3077875864086528,-0.9004011243480747,-1.307313581071167,-0.4579785960344044,-0.0753990075955669,1.499080368975089,-1.1581077981626566,1
171,0,74,15,-0.8978266361804429,-1.3077875864086528,-0.9004011243480747,-1.307313581071167,-0.4579785960344044,-0.0753990075955669,1.499080368975089,-1.1581077981626566,1
172,0,75,15,-0.9453043818132332,-1.343651016577647,-0.947862599993232,-1.343158490303885,-0.4333416776406671,0.0367421020193703,3.753294039431947,-1.2026990903641503,1
173,0,75,15,-0.9453043818132332,-1.343651016577647,-0.947862599993232,-1.343158490303885,-0.4333416776406671,0.0367421020193703,3.753294039431947,-1.2026990903641503,1
174,0,75,15,-0.9453043818132332,-1.343651016577647,-0.947862599993232,-1.343158490303885,-0.4333416776406671,0.0367421020193703,3.753294039431947,-1.2026990903641503,1
259,0,80,23,-0.5004361787705209,-1.0528396762471028,-0.5031947889275558,-1.0527070911807794,0.0838268170535032,0.1798333736681849,-0.2940763281583996,-0.8674308224971375,1
262,0,81,23,-0.5030949325259572,-1.0723664545336733,-0.5059066791266729,-1.0722745589956504,0.1170615004707084,-0.1303155701502183,-0.4759486608595512,-0.8346563768519184,1
37,0,86,3,-1.5675149132704964,-1.6078925369942003,-1.5691736559209906,-1.60676204180412,-0.3169622432984624,0.6792226503597177,-0.4789246221551475,-1.6373114810316098,1
38,1,86,3,-1.5675149132704964,-1.6078925369942003,-1.5691736559209906,-1.60676204180412,-0.3169622432984624,0.6792226503597177,-0.4789246221551475,-1.6373114810316098,1
88,0,87,8,-1.1281575816481428,-1.3601333363324062,-1.1303146209492867,-1.3592680203112757,-0.4095456386973195,-0.0899131042522798,2.900129515977786,-1.305248412966618,1
89,0,87,8,-1.1281575816481428,-1.3601333363324062,-1.1303146209492867,-1.3592680203112757,-0.4095456386973195,-0.0899131042522798,2.900129515977786,-1.305248412966618,1
90,0,88,8,-1.1466238350040792,-1.3508033091093188,-1.1487115943533093,-1.34987290116269,-0.3498978893748046,0.5523979549416087,2.895284759138364,-1.2309434614344752,1
91,0,88,8,-1.1466238350040792,-1.3508033091093188,-1.1487115943533093,-1.34987290116269,-0.3498978893748046,0.5523979549416087,2.895284759138364,-1.2309434614344752,1
92,0,88,8,-1.1466238350040792,-1.3508033091093188,-1.1487115943533093,-1.34987290116269,-0.3498978893748046,0.5523979549416087,2.895284759138364,-1.2309434614344752,1
93,0,89,8,-1.159157959851137,-1.392333219512163,-1.161322687242719,-1.391483127461837,-0.2733969935065606,0.0649183652030105,-0.3577511305912521,-1.2471380535184782,1
94,0,89,8,-1.159157959851137,-1.392333219512163,-1.161322687242719,-1.391483127461837,-0.2733969935065606,0.0649183652030105,-0.3577511305912521,-1.2471380535184782,1
95,0,90,8,-1.1569066514764037,-1.407883264883975,-1.1591171852894402,-1.407078754140595,-0.2648923750164544,0.2362494456259415,0.7677763722023413,-1.2840863374939682,1
97,0,91,8,-1.3965052528916213,-1.7448640373512478,-1.3989422578565591,-1.74444986209812,-0.5354400905537346,-0.1801553925099965,5.028644732669514,-1.456918395258257,1
98,0,91,8,-1.3965052528916213,-1.7448640373512478,-1.3989422578565591,-1.74444986209812,-0.5354400905537346,-0.1801553925099965,5.028644732669514,-1.456918395258257,1
101,0,92,8,-1.4127961622658411,-1.7457598947661113,-1.41519140331613,-1.7453145624439628,-0.5398685880159018,-0.086173245889428,0.4870056478653331,-1.4505570288763914,1
102,0,93,8,-1.4042190917093411,-1.7453010409682543,-1.406636354664072,-1.744872128767706,-0.5377335917756938,-0.2259590968085445,4.846563751612773,-1.4555456905633644,1
103,0,93,8,-1.4042190917093411,-1.7453010409682543,-1.406636354664072,-1.744872128767706,-0.5377335917756938,-0.2259590968085445,4.846563751612773,-1.4555456905633644,1
104,0,93,8,-1.4042190917093411,-1.7453010409682543,-1.406636354664072,-1.744872128767706,-0.5377335917756938,-0.2259590968085445,4.846563751612773,-1.4555456905633644,1
106,0,96,8,-1.4098335509383544,-1.769656709222746,-1.4122946296045231,-1.7692827190403235,-0.5818848389326903,-0.1658275432663803,0.8503970952194557,-1.4871636089892226,1
110,0,97,8,-1.4491900123727195,-1.726284100234858,-1.4514404593229235,-1.725711175120107,-0.5772425277346982,-0.0987216430715877,-0.4172596169125828,-1.5433675082474538,1
178,0,98,16,-0.8488019792717646,-1.6146005425152488,-0.8523520174444273,-1.6150508754287505,-0.1394863901109111,-0.2124154496128394,-0.4189277646340714,-1.496452371401899,1
179,0,99,16,-0.8469028694464538,-1.631782068057218,-0.8505059167398865,-1.6322831985596509,-0.0511616366845507,-0.2125420526574267,-0.4808256123508295,-1.400870555026413,1
180,0,99,16,-0.8469028694464538,-1.631782068057218,-0.8505059167398865,-1.6322831985596509,-0.0511616366845507,-0.2125420526574267,-0.4808256123508295,-1.400870555026413,1
181,0,99,16,-0.8469028694464538,-1.631782068057218,-0.8505059167398865,-1.6322831985596509,-0.0511616366845507,-0.2125420526574267,-0.4808256123508295,-1.400870555026413,1
182,0,100,16,-0.8344516148463204,-1.6541930702160312,-0.838150172092418,-1.6547843725883626,0.0031266765014433,-0.3030662205812566,3.5314514263265866,-1.3592909196279417,1
190,0,103,16,-0.8630142266190046,-1.638125903897428,-0.8665927051338254,-1.6386058770015757,-0.2475514361522484,-0.1607967221478968,0.2885488041053938,-1.5649124904547658,1
266,0,104,24,-0.3418777729917793,-1.3541048714358024,-0.3459349305114011,-1.3551454512369232,2.486761944347378,0.2306386046893065,-0.4154817468966891,-0.958144583971618,1
269,0,107,24,-0.5335725375879473,-1.3508761430454863,-0.5371528140918312,-1.351407486553497,-0.1397177059246452,-0.0100151398796099,-0.3844865852811643,-1.1863208884942804,1
0,0,108,0,-1.5174129431518222,-1.9022363232288797,-1.5198935549648676,-1.9020081373417743,-0.6759327678064672,-0.2773683998722551,-0.7953751757300029,-2.322606089260718,1
2,0,109,0,-1.5993301822348982,-2.0050341407360244,-1.601817130669794,-2.004928334223873,-0.6741113202490835,-0.3089455570739246,0.0089260686559944,-2.698011358206593,1
3,1,109,0,-1.5993301822348982,-2.0050341407360244,-1.601817130669794,-2.004928334223873,-0.6741113202490835,-0.3089455570739246,0.0089260686559944,-2.698011358206593,1
4,0,110,0,-1.59171302537192,-2.0009772904914818,-1.594212508951476,-2.0008751292535987,-0.6811025853874304,-0.3048133300328984,-0.2186972801857772,-2.576949443540214,1
5,0,110,0,-1.59171302537192,-2.0009772904914818,-1.594212508951476,-2.0008751292535987,-0.6811025853874304,-0.3048133300328984,-0.2186972801857772,-2.576949443540214,1
7,0,111,0,-1.6156003740473854,-1.9855801963856217,-1.6179962046028975,-1.985388845802128,-0.6960785043976772,-0.3240803188472745,-0.7953751757300029,-3.4219180428264018,1
8,0,111,0,-1.6156003740473854,-1.9855801963856217,-1.6179962046028975,-1.985388845802128,-0.6960785043976772,-0.3240803188472745,-0.7953751757300029,-3.4219180428264018,1
9,0,111,0,-1.6156003740473854,-1.9855801963856217,-1.6179962046028975,-1.985388845802128,-0.6960785043976772,-0.3240803188472745,-0.7953751757300029,-3.4219180428264018,1
6,0,111,0,-1.6156003740473854,-1.9855801963856217,-1.6179962046028975,-1.985388845802128,-0.6960785043976772,-0.3240803188472745,-0.7953751757300029,-3.4219180428264018,1
40,0,112,4,-1.4234864241188678,-1.856868064389995,-1.426120778496475,-1.856705132073892,-0.6131852898867299,-0.2575843744983292,0.7064520985326256,-1.693658122926565,1
41,0,113,4,-1.41743689609351,-1.9302118381109077,-1.420265190934841,-1.930263461907684,0.0,0.0,0.0,0.0,1
42,1,113,4,-1.41743689609351,-1.9302118381109077,-1.420265190934841,-1.930263461907684,0.0,0.0,0.0,0.0,1
